guest	room	num_occ	time
Countess Emilia de Montfort	Trophy room	2	2022-12-31 12:00:30
Marchioness Isabella Beaumont	Sitting room	1	2022-12-31 12:00:40
Duchess Penelope Somerset	Study room	3	2022-12-31 12:01:17
Lady Guinevere Ashford	Music room	3	2022-12-31 12:02:40
Lady Isadora de Montfort	Sitting room	3	2022-12-31 12:03:58
Duchess Penelope Somerset	Billiard room	2	2022-12-31 12:04:12
Lady Arabella Waverly	Conservatory	2	2022-12-31 12:04:26
Lady Caroline Hastings	Conservatory	1	2022-12-31 12:06:48
Prince Leopold von Habsburg	Music room	3	2022-12-31 12:07:22
Princess Anastasia Romanov	Game room	1	2022-12-31 12:07:33
Baroness Amelia Harrington	Billiard room	2	2022-12-31 12:08:52
Marquess Lorenzo di Sant-Angelo	Sitting room	2	2022-12-31 12:09:54
Baroness Zara von Fersen	Sitting room	2	2022-12-31 12:10:11
Duchess Elizabeth Beauchamp	Drawing room	3	2022-12-31 12:11:18
Baroness Dorothea von Liechtenstein	Sitting room	1	2022-12-31 12:14:05
Sir Hector MacKenzie	Trophy room	1	2022-12-31 12:14:09
Countess Emilia de Montfort	Trophy room	1	2022-12-31 12:16:42
Sir Cedric Lancaster	Music room	3	2022-12-31 12:17:27
Viscountess Gabriella de la Rochefoucauld	Trophy room	1	2022-12-31 12:19:11
Sir Cedric Lancaster	Game room	3	2022-12-31 12:19:49
Baroness Dorothea von Liechtenstein	Sitting room	2	2022-12-31 12:20:16
Archduchess Maria Anna of Austria	Game room	3	2022-12-31 12:20:43
Baroness Isadora Huntington	Study room	2	2022-12-31 12:21:37
Marquess Lorenzo di Sant-Angelo	Billiard room	1	2022-12-31 12:21:40
Lady Guinevere Ashford	Music room	3	2022-12-31 12:23:45
Marquess Maximilian Blackwood	Conservatory	1	2022-12-31 12:24:40
Lady Octavia Fitzroy	Study room	3	2022-12-31 12:24:59
Lady Victoria Pembroke	Conservatory	3	2022-12-31 12:25:35
Prince Alexander von Battenberg	Music room	2	2022-12-31 12:26:34
Lady Caroline Hastings	Music room	3	2022-12-31 12:27:34
Princess Anastasia Romanov	Study room	3	2022-12-31 12:28:11
Duchess Elizabeth Beauchamp	Conservatory	2	2022-12-31 12:30:13
Marquess Lorenzo di Sant-Angelo	Music room	3	2022-12-31 12:31:41
Lady Victoria Pembroke	Trophy room	2	2022-12-31 12:32:20
Duke Ferdinand von Württemberg	Sitting room	3	2022-12-31 12:34:31
Baroness Zara von Fersen	Sitting room	2	2022-12-31 12:36:25
Lady Victoria Pembroke	Billiard room	1	2022-12-31 12:37:39
Archduke Felix von Habsburg-Lothringen	Drawing room	2	2022-12-31 12:39:38
Lady Isadora de Montfort	Trophy room	3	2022-12-31 12:40:21
Duchess Elizabeth Beauchamp	Drawing room	3	2022-12-31 12:42:39
Duke Alexander Wellington	Study room	2	2022-12-31 12:42:57
Viscountess Henrietta Ashby	Trophy room	1	2022-12-31 12:45:16
Countess Georgiana Cavendish	Game room	3	2022-12-31 12:45:25
Sir Cedric Lancaster	Trophy room	3	2022-12-31 12:45:28
Princess Anastasia Romanov	Sitting room	2	2022-12-31 12:45:44
Duchess Penelope Somerset	Study room	1	2022-12-31 12:47:29
Viscountess Gabriella de la Rochefoucauld	Sitting room	3	2022-12-31 12:47:40
Duke William Fitzroy	Trophy room	3	2022-12-31 12:49:12
Archduchess Maria Anna of Austria	Drawing room	3	2022-12-31 12:49:29
Lady Octavia Fitzroy	Music room	2	2022-12-31 12:49:42
Lady Arabella Waverly	Drawing room	3	2022-12-31 12:50:45
Archduchess Maria Anna of Austria	Trophy room	2	2022-12-31 12:51:28
Duchess Elizabeth Beauchamp	Sitting room	1	2022-12-31 12:51:31
Marchioness Eleonora di San Giuliano	Conservatory	1	2022-12-31 12:53:18
Duchess Penelope Somerset	Music room	3	2022-12-31 12:53:22
Duchess Anastasia Ivanova	Music room	1	2022-12-31 12:53:30
Duke Alexander Wellington	Billiard room	1	2022-12-31 12:54:57
Archduke Gabriel von Thurn und Taxis	Sitting room	2	2022-12-31 12:56:22
Baroness Dorothea von Liechtenstein	Drawing room	1	2022-12-31 12:57:04
Marquess Rupert de Vere	Drawing room	1	2022-12-31 12:57:49
Countess Rosalind von Hohenheim	Conservatory	2	2022-12-31 12:58:59
Lady Victoria Pembroke	Music room	1	2022-12-31 12:59:43
Duke Ferdinand von Württemberg	Conservatory	1	2022-12-31 13:00:53
Countess Adelaide Beaumont	Trophy room	2	2022-12-31 13:02:35
Prince Constantine of Greece and Denmark	Music room	1	2022-12-31 13:02:40
Duchess Isabella di Medici	Game room	3	2022-12-31 13:02:50
Prince Alexander von Battenberg	Music room	2	2022-12-31 13:03:09
Lady Adelaide Worthington	Trophy room	2	2022-12-31 13:05:34
Duke Alexander Wellington	Sitting room	3	2022-12-31 13:05:38
Sir Hector MacKenzie	Study room	2	2022-12-31 13:06:09
Viscountess Arabella Beaumont	Sitting room	2	2022-12-31 13:07:39
Baroness Isadora Huntington	Trophy room	2	2022-12-31 13:10:07
Baroness Isadora Huntington	Drawing room	2	2022-12-31 13:10:52
Lady Isadora de Montfort	Trophy room	1	2022-12-31 13:11:04
Duke Ferdinand von Württemberg	Study room	1	2022-12-31 13:14:26
Baroness Zara von Fersen	Conservatory	1	2022-12-31 13:16:07
Prince Constantine of Greece and Denmark	Billiard room	1	2022-12-31 13:17:08
Marquess Rupert de Vere	Conservatory	2	2022-12-31 13:17:21
